# MATLAB Interface *for Azure Services* - API Reference

Classes, methods and functions that include the terms `private` or `internal` in their namespace should not be used directly.
They are subject to change or removal without notice.
The majority of `adx.control` APIs are generated using OpenAPI. see: [OpenAPI.md](OpenAPI.md)

## Index

* MATLAB Interface *for Azure Services*
 
  Responses:
    200: OK.
    0: Error response describing why the operation failed.
 
  Returns: ClusterListResult
 
  See Also: adx.control.models.ClusterListResult
```

#### adx.control.api.Clusters.clustersListFollowerDatabases

```text
clustersListFollowerDatabases No summary provided
  Returns a list of databases that are owned by this cluster and were followed by another cluster.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    api_version - The API version to use for this operation., Type: string
 
  No optional parameters
 
  Responses:
    200: Successfully retrieved the list of followed databases.
    0: Error response describing why the operation failed.
 
  Returns: FollowerDatabaseListResult
 
  See Also: adx.control.models.FollowerDatabaseListResult
```

#### adx.control.api.Clusters.clustersListLanguageExtensions

```text
clustersListLanguageExtensions No summary provided
  Returns a list of language extensions that can run within KQL queries.
 
  Required parameters:
    subscriptionId - The ID of the target subscription., Type: string
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    api_version - The API version to use for this operation., Type: string
 
  No optional parameters
 
  Responses:
    200: Successfully retrieved the list of language extensions.
    0: Error response describing why the operation failed.
 
  Returns: LanguageExtensionsList
 
  See Also: adx.control.models.LanguageExtensionsList
```

#### adx.control.api.Clusters.clustersListSkusByResource

```text
clustersListSkusByResource No summary provided
  Returns the SKUs available for the provided resource.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    api_version - The API version to use for this operation., Type: string
    subscriptionId - The ID of the target subscription., Type: string
 
  No optional parameters
 
  Responses:
    200: OK.
    0: Error response describing why the operation failed.
 
  Returns: ListResourceSkusResult
 
  See Also: adx.control.models.ListResourceSkusResult
```

#### adx.control.api.Clusters.clustersMigrate

```text
clustersMigrate No summary provided
  Migrate data from a Kusto cluster to another cluster.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    api_version - The API version to use for this operation., Type: string
    ClusterMigrateRequest - The cluster migrate request parameters., Type: ClusterMigrateRequest
        Required properties in the model for this call:
            clusterResourceId
        Optional properties in the model for this call:
 
  No optional parameters
 
  Responses:
    200: OK.
    202: Accepted.
    0: Error response describing why the operation failed.
 
  Returns: 
 
  See Also: adx.control.models.
```

#### adx.control.api.Clusters.clustersRemoveLanguageExtensions

```text
clustersRemoveLanguageExtensions No summary provided
  Remove a list of language extensions that can run within KQL queries.
 
  Required parameters:
    subscriptionId - The ID of the target subscription., Type: string
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    api_version - The API version to use for this operation., Type: string
    LanguageExtensionsList - The language extensions to remove., Type: LanguageExtensionsList
        Required properties in the model for this call:
        Optional properties in the model for this call:
            value
 
  No optional parameters
 
  Responses:
    200: OK.
    202: Accepted
    0: Error response describing why the operation failed.
 
  Returns: 
 
  See Also: adx.control.models.
```

#### adx.control.api.Clusters.clustersStart

```text
clustersStart No summary provided
  Starts a Kusto cluster.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    api_version - The API version to use for this operation., Type: string
 
  No optional parameters
 
  Responses:
    200: OK.
    202: Accepted.
    0: Error response describing why the operation failed.
 
  Returns: 
 
  See Also: adx.control.models.
```

#### adx.control.api.Clusters.clustersStop

```text
clustersStop No summary provided
  Stops a Kusto cluster.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    api_version - The API version to use for this operation., Type: string
 
  No optional parameters
 
  Responses:
    200: OK.
    202: Accepted
    0: Error response describing why the operation failed.
 
  Returns: 
 
  See Also: adx.control.models.
```

#### adx.control.api.Clusters.clustersUpdate

```text
clustersUpdate No summary provided
  Update a Kusto cluster.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    api_version - The API version to use for this operation., Type: string
    ClusterUpdate - The Kusto cluster parameters supplied to the Update operation., Type: ClusterUpdate
        Required properties in the model for this call:
        Optional properties in the model for this call:
            tags
            location
            sku
            identity
            xproperties
 
  Optional name-value parameters:
    If_Match - The ETag of the cluster. Omit this value to always overwrite the current cluster. Specify the last-seen ETag value to prevent accidentally overwriting concurrent changes., Type: string
 
  Responses:
    200: Successfully updated the Cluster.
    201: Successfully updated the cluster.
    202: Successfully updated the cluster.
    0: Error response describing why the operation failed.
 
  Returns: Cluster
 
  See Also: adx.control.models.Cluster
```

### adx.control.api.DataConnections

Superclass: adx.control.BaseClient

```text
DataConnections No description provided
 
  DataConnections Properties:
 
    serverUri           - Base URI to use when calling the API. Allows using a different server
                          than specified in the original API spec.
    httpOptions         - HTTPOptions used by all requests.
    preferredAuthMethod - If operation supports multiple authentication methods, specified which
                          method to prefer.
    bearerToken         - If Bearer token authentication is used, the token can be supplied 
                          here. Note the token is only used if operations are called for which
                          the API explicitly specified that Bearer authentication is supported.
                          If this has not been specified in the spec but most operations do 
                          require Bearer authentication, consider adding the relevant header to
                          all requests in the preSend method.
    apiKey              - If API key authentication is used, the key can be supplied here. 
                          Note the key is only used if operations are called for which
                          the API explicitly specified that API key authentication is supported.
                          If this has not been specified in the spec but most operations do 
                          require API key authentication, consider adding the API key to all
                          requests in the preSend method.
    httpCredentials     - If Basic or Digest authentication is supported username/password
                          credentials can be supplied here as matlab.net.http.Credentials. Note 
                          these are only actively used if operations are called for which the 
                          API spec has specified they require Basic authentication. If this has
                          not been specified in the spec but most operations do require
                          Basic authentication, consider setting the Credentials property in the
                          httpOptions rather than through httpCredentials.
    cookies             - Cookie jar. The cookie jar is shared across all Api classes in the 
                          same package. All responses are automatically parsed for Set-Cookie
                          headers and cookies are automatically added to the jar. Similarly
                          cookies are added to outgoing requests if there are matching cookies 
                          in the jar for the given request. Cookies can also be added manually
                          by calling the setCookies method on the cookies property. The cookie
                          jar is also saved to disk (cookies.mat in the same directory as 
                          BaseClient) and reloaded in new MATLAB sessions.
 
  DataConnections Methods:
 
    DataConnections - Constructor
    dataConnectionsCheckNameAvailability - 
    dataConnectionsCreateOrUpdate - 
    dataConnectionsDataConnectionValidation - 
    dataConnectionsDelete - 
    dataConnectionsGet - 
    dataConnectionsListByDatabase - 
    dataConnectionsUpdate - 
 
  See Also: matlab.net.http.HTTPOptions, matlab.net.http.Credentials, 
    CookieJar.setCookies, control.BaseClient
```

#### adx.control.api.DataConnections.DataConnections

```text
DataConnections Constructor, creates a DataConnections instance.
  When called without inputs, tries to load configuration
  options from JSON file 'adx.Client.Settings.json'.
  If this file is not present, the instance is initialized with 
  default configuration option. An alternative configuration 
  file can be provided through the "configFile" Name-Value pair.
  All other properties of the instance can also be overridden 
  using Name-Value pairs where Name equals the property name.
  
  Examples:
 
    % Create a client with default options and serverUri
    % as parsed from OpenAPI spec (if available)
    client = adx.control.api.DataConnections();
 
    % Create a client for alternative server/base URI
    client = adx.control.api.DataConnections("serverUri","https://example.com:1234/api/");
 
    % Create a client loading configuration options from 
    % JSON configuration file
    client = adx.control.api.DataConnections("configFile","myconfig.json");
 
    % Create a client with alternative HTTPOptions and an API key
    client = adx.control.api.DataConnections("httpOptions",...
        matlab.net.http.HTTPOptions("ConnectTimeout",42),...
        "apiKey", "ABC123");
```

#### adx.control.api.DataConnections.dataConnectionsCheckNameAvailability

```text
dataConnectionsCheckNameAvailability No summary provided
  Checks that the data connection name is valid and is not already in use.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    api_version - The API version to use for this operation., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    DataConnectionCheckNameRequest - The name of the data connection., Type: DataConnectionCheckNameRequest
        Required properties in the model for this call:
            name
            type
        Optional properties in the model for this call:
 
  No optional parameters
 
  Responses:
    200: OK -- Operation to check the Kusto resource name availability was successful.
    0: Error response describing why the operation failed.
 
  Returns: CheckNameResult
 
  See Also: adx.control.models.CheckNameResult
```

#### adx.control.api.DataConnections.dataConnectionsCreateOrUpdate

```text
dataConnectionsCreateOrUpdate No summary provided
  Creates or updates a data connection.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    dataConnectionName - The name of the data connection., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    api_version - The API version to use for this operation., Type: string
    DataConnection - The data connection parameters supplied to the CreateOrUpdate operation., Type: DataConnection
        Required properties in the model for this call:
            kind
        Optional properties in the model for this call:
            location
 
  No optional parameters
 
  Responses:
    200: Successfully updated the data connection.
    201: Successfully created the data connection.
    202: Accepted the create data connection request.
    0: Error response describing why the operation failed.
 
  Returns: DataConnection
 
  See Also: adx.control.models.DataConnection
```

#### adx.control.api.DataConnections.dataConnectionsDataConnectionValidation

```text
dataConnectionsDataConnectionValidation No summary provided
  Checks that the data connection parameters are valid.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    api_version - The API version to use for this operation., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    DataConnectionValidation - The data connection parameters supplied to the CreateOrUpdate operation., Type: DataConnectionValidation
        Required properties in the model for this call:
        Optional properties in the model for this call:
            dataConnectionName
            xproperties
 
  No optional parameters
 
  Responses:
    200: OK -- Operation to check the kusto resource name availability was successful.
    202: Accepted
    0: Error response describing why the operation failed.
 
  Returns: DataConnectionValidationListResult
 
  See Also: adx.control.models.DataConnectionValidationListResult
```

#### adx.control.api.DataConnections.dataConnectionsDelete

```text
dataConnectionsDelete No summary provided
  Deletes the data connection with the given name.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    dataConnectionName - The name of the data connection., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    api_version - The API version to use for this operation., Type: string
 
  No optional parameters
 
  Responses:
    200: Successfully deleted the data connection.
    202: Accepted.
    204: The specified data connection does not exist.
    0: Error response describing why the operation failed.
 
  Returns: 
 
  See Also: adx.control.models.
```

#### adx.control.api.DataConnections.dataConnectionsGet

```text
dataConnectionsGet No summary provided
  Returns a data connection.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    dataConnectionName - The name of the data connection., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    api_version - The API version to use for this operation., Type: string
 
  No optional parameters
 
  Responses:
    200: Successfully retrieved the specified data connection.
    0: Error response describing why the operation failed.
 
  Returns: DataConnection
 
  See Also: adx.control.models.DataConnection
```

#### adx.control.api.DataConnections.dataConnectionsListByDatabase

```text
dataConnectionsListByDatabase No summary provided
  Returns the list of data connections of the given Kusto database.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    api_version - The API version to use for this operation., Type: string
 
  No optional parameters
 
  Responses:
    200: Successfully retrieved the list of data connections.
    0: Error response describing why the operation failed.
 
  Returns: DataConnectionListResult
 
  See Also: adx.control.models.DataConnectionListResult
```

#### adx.control.api.DataConnections.dataConnectionsUpdate

```text
dataConnectionsUpdate No summary provided
  Updates a data connection.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    dataConnectionName - The name of the data connection., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    api_version - The API version to use for this operation., Type: string
    DataConnection - The data connection parameters supplied to the Update operation., Type: DataConnection
        Required properties in the model for this call:
            kind
        Optional properties in the model for this call:
            location
 
  No optional parameters
 
  Responses:
    200: Successfully updated the data connection.
    201: Successfully updated the data connection.
    202: Accepted the update data connection request.
    0: Error response describing why the operation failed.
 
  Returns: DataConnection
 
  See Also: adx.control.models.DataConnection
```

### adx.control.api.DatabasePrincipalAssignments

Superclass: adx.control.BaseClient

```text
DatabasePrincipalAssignments No description provided
 
  DatabasePrincipalAssignments Properties:
 
    serverUri           - Base URI to use when calling the API. Allows using a different server
                          than specified in the original API spec.
    httpOptions         - HTTPOptions used by all requests.
    preferredAuthMethod - If operation supports multiple authentication methods, specified which
                          method to prefer.
    bearerToken         - If Bearer token authentication is used, the token can be supplied 
                          here. Note the token is only used if operations are called for which
                          the API explicitly specified that Bearer authentication is supported.
                          If this has not been specified in the spec but most operations do 
                          require Bearer authentication, consider adding the relevant header to
                          all requests in the preSend method.
    apiKey              - If API key authentication is used, the key can be supplied here. 
                          Note the key is only used if operations are called for which
                          the API explicitly specified that API key authentication is supported.
                          If this has not been specified in the spec but most operations do 
                          require API key authentication, consider adding the API key to all
                          requests in the preSend method.
    httpCredentials     - If Basic or Digest authentication is supported username/password
                          credentials can be supplied here as matlab.net.http.Credentials. Note 
                          these are only actively used if operations are called for which the 
                          API spec has specified they require Basic authentication. If this has
                          not been specified in the spec but most operations do require
                          Basic authentication, consider setting the Credentials property in the
                          httpOptions rather than through httpCredentials.
    cookies             - Cookie jar. The cookie jar is shared across all Api classes in the 
                          same package. All responses are automatically parsed for Set-Cookie
                          headers and cookies are automatically added to the jar. Similarly
                          cookies are added to outgoing requests if there are matching cookies 
                          in the jar for the given request. Cookies can also be added manually
                          by calling the setCookies method on the cookies property. The cookie
                          jar is also saved to disk (cookies.mat in the same directory as 
                          BaseClient) and reloaded in new MATLAB sessions.
 
  DatabasePrincipalAssignments Methods:
 
    DatabasePrincipalAssignments - Constructor
    databasePrincipalAssignmentsCheckNameAvailability - 
    databasePrincipalAssignmentsCreateOrUpdate - 
    databasePrincipalAssignmentsDelete - 
    databasePrincipalAssignmentsGet - 
    databasePrincipalAssignmentsList - 
 
  See Also: matlab.net.http.HTTPOptions, matlab.net.http.Credentials, 
    CookieJar.setCookies, control.BaseClient
```

#### adx.control.api.DatabasePrincipalAssignments.DatabasePrincipalAssignments

```text
DatabasePrincipalAssignments Constructor, creates a DatabasePrincipalAssignments instance.
  When called without inputs, tries to load configuration
  options from JSON file 'adx.Client.Settings.json'.
  If this file is not present, the instance is initialized with 
  default configuration option. An alternative configuration 
  file can be provided through the "configFile" Name-Value pair.
  All other properties of the instance can also be overridden 
  using Name-Value pairs where Name equals the property name.
  
  Examples:
 
    % Create a client with default options and serverUri
    % as parsed from OpenAPI spec (if available)
    client = adx.control.api.DatabasePrincipalAssignments();
 
    % Create a client for alternative server/base URI
    client = adx.control.api.DatabasePrincipalAssignments("serverUri","https://example.com:1234/api/");
 
    % Create a client loading configuration options from 
    % JSON configuration file
    client = adx.control.api.DatabasePrincipalAssignments("configFile","myconfig.json");
 
    % Create a client with alternative HTTPOptions and an API key
    client = adx.control.api.DatabasePrincipalAssignments("httpOptions",...
        matlab.net.http.HTTPOptions("ConnectTimeout",42),...
        "apiKey", "ABC123");
```

#### adx.control.api.DatabasePrincipalAssignments.databasePrincipalAssignmentsCheckNameAvailability

```text
databasePrincipalAssignmentsCheckNameAvailability No summary provided
  Checks that the database principal assignment is valid and is not already in use.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    api_version - The API version to use for this operation., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    DatabasePrincipalAssignmentCheckNameRequest - The name of the resource., Type: DatabasePrincipalAssignmentCheckNameRequest
        Required properties in the model for this call:
            name
            type
        Optional properties in the model for this call:
 
  No optional parameters
 
  Responses:
    200: OK -- Operation to check the kusto resource name availability was successful.
    0: Error response describing why the operation failed.
 
  Returns: CheckNameResult
 
  See Also: adx.control.models.CheckNameResult
```

#### adx.control.api.DatabasePrincipalAssignments.databasePrincipalAssignmentsCreateOrUpdate

```text
databasePrincipalAssignmentsCreateOrUpdate No summary provided
  Creates a Kusto cluster database principalAssignment.
 
  Required parameters:
    subscriptionId - The ID of the target subscription., Type: string
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    principalAssignmentName - The name of the Kusto principalAssignment., Type: string
    api_version - The API version to use for this operation., Type: string
    DatabasePrincipalAssignment - The Kusto principalAssignments parameters supplied for the operation., Type: DatabasePrincipalAssignment
        Required properties in the model for this call:
        Optional properties in the model for this call:
            xproperties
 
  No optional parameters
 
  Responses:
    200: Successfully updated the PrincipalAssignments.
    201: Successfully created the principalAssignments.
    0: Error response describing why the operation failed.
 
  Returns: DatabasePrincipalAssignment
 
  See Also: adx.control.models.DatabasePrincipalAssignment
```

#### adx.control.api.DatabasePrincipalAssignments.databasePrincipalAssignmentsDelete

```text
databasePrincipalAssignmentsDelete No summary provided
  Deletes a Kusto principalAssignment.
 
  Required parameters:
    subscriptionId - The ID of the target subscription., Type: string
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    principalAssignmentName - The name of the Kusto principalAssignment., Type: string
    api_version - The API version to use for this operation., Type: string
 
  No optional parameters
 
  Responses:
    200: OK -- principalAssignments deleted successfully.
    202: Accepted the delete principalAssignments request.
    204: NoContent -- principalAssignments does not exist in the subscription.
    0: Error response describing why the operation failed.
 
  Returns: 
 
  See Also: adx.control.models.
```

#### adx.control.api.DatabasePrincipalAssignments.databasePrincipalAssignmentsGet

```text
databasePrincipalAssignmentsGet No summary provided
  Gets a Kusto cluster database principalAssignment.
 
  Required parameters:
    subscriptionId - The ID of the target subscription., Type: string
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    principalAssignmentName - The name of the Kusto principalAssignment., Type: string
    api_version - The API version to use for this operation., Type: string
 
  No optional parameters
 
  Responses:
    200: The Kusto cluster database principal assignment object.
    0: Error response describing why the operation failed.
 
  Returns: DatabasePrincipalAssignment
 
  See Also: adx.control.models.DatabasePrincipalAssignment
```

#### adx.control.api.DatabasePrincipalAssignments.databasePrincipalAssignmentsList

```text
databasePrincipalAssignmentsList No summary provided
  Lists all Kusto cluster database principalAssignments.
 
  Required parameters:
    subscriptionId - The ID of the target subscription., Type: string
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    api_version - The API version to use for this operation., Type: string
 
  No optional parameters
 
  Responses:
    200: OK.
    0: Error response describing why the operation failed.
 
  Returns: DatabasePrincipalAssignmentListResult
 
  See Also: adx.control.models.DatabasePrincipalAssignmentListResult
```

### adx.control.api.Databases

Superclass: adx.control.BaseClient

```text
Databases No description provided
 
  Databases Properties:
 
    serverUri           - Base URI to use when calling the API. Allows using a different server
                          than specified in the original API spec.
    httpOptions         - HTTPOptions used by all requests.
    preferredAuthMethod - If operation supports multiple authentication methods, specified which
                          method to prefer.
    bearerToken         - If Bearer token authentication is used, the token can be supplied 
                          here. Note the token is only used if operations are called for which
                          the API explicitly specified that Bearer authentication is supported.
                          If this has not been specified in the spec but most operations do 
                          require Bearer authentication, consider adding the relevant header to
                          all requests in the preSend method.
    apiKey              - If API key authentication is used, the key can be supplied here. 
                          Note the key is only used if operations are called for which
                          the API explicitly specified that API key authentication is supported.
                          If this has not been specified in the spec but most operations do 
                          require API key authentication, consider adding the API key to all
                          requests in the preSend method.
    httpCredentials     - If Basic or Digest authentication is supported username/password
                          credentials can be supplied here as matlab.net.http.Credentials. Note 
                          these are only actively used if operations are called for which the 
                          API spec has specified they require Basic authentication. If this has
                          not been specified in the spec but most operations do require
                          Basic authentication, consider setting the Credentials property in the
                          httpOptions rather than through httpCredentials.
    cookies             - Cookie jar. The cookie jar is shared across all Api classes in the 
                          same package. All responses are automatically parsed for Set-Cookie
                          headers and cookies are automatically added to the jar. Similarly
                          cookies are added to outgoing requests if there are matching cookies 
                          in the jar for the given request. Cookies can also be added manually
                          by calling the setCookies method on the cookies property. The cookie
                          jar is also saved to disk (cookies.mat in the same directory as 
                          BaseClient) and reloaded in new MATLAB sessions.
 
  Databases Methods:
 
    Databases - Constructor
    databaseInviteFollower - 
    databasesAddPrincipals - 
    databasesCheckNameAvailability - 
    databasesCreateOrUpdate - 
    databasesDelete - 
    databasesGet - 
    databasesListByCluster - 
    databasesListPrincipals - 
    databasesRemovePrincipals - 
    databasesUpdate - 
 
  See Also: matlab.net.http.HTTPOptions, matlab.net.http.Credentials, 
    CookieJar.setCookies, control.BaseClient
```

#### adx.control.api.Databases.Databases

```text
Databases Constructor, creates a Databases instance.
  When called without inputs, tries to load configuration
  options from JSON file 'adx.Client.Settings.json'.
  If this file is not present, the instance is initialized with 
  default configuration option. An alternative configuration 
  file can be provided through the "configFile" Name-Value pair.
  All other properties of the instance can also be overridden 
  using Name-Value pairs where Name equals the property name.
  
  Examples:
 
    % Create a client with default options and serverUri
    % as parsed from OpenAPI spec (if available)
    client = adx.control.api.Databases();
 
    % Create a client for alternative server/base URI
    client = adx.control.api.Databases("serverUri","https://example.com:1234/api/");
 
    % Create a client loading configuration options from 
    % JSON configuration file
    client = adx.control.api.Databases("configFile","myconfig.json");
 
    % Create a client with alternative HTTPOptions and an API key
    client = adx.control.api.Databases("httpOptions",...
        matlab.net.http.HTTPOptions("ConnectTimeout",42),...
        "apiKey", "ABC123");
```

#### adx.control.api.Databases.databaseInviteFollower

```text
databaseInviteFollower No summary provided
  Generates an invitation token that allows attaching a follower database to this database.
 
  Required parameters:
    subscriptionId - The ID of the target subscription., Type: string
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    api_version - The API version to use for this operation., Type: string
    DatabaseInviteFollowerRequest - The follower invitation request parameters., Type: DatabaseInviteFollowerRequest
        Required properties in the model for this call:
            inviteeEmail
        Optional properties in the model for this call:
            tableLevelSharingProperties
 
  No optional parameters
 
  Responses:
    200: OK.
    0: Error response describing why the operation failed.
 
  Returns: DatabaseInviteFollowerResult
 
  See Also: adx.control.models.DatabaseInviteFollowerResult
```

#### adx.control.api.Databases.databasesAddPrincipals

```text
databasesAddPrincipals No summary provided
  Add Database principals permissions.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    api_version - The API version to use for this operation., Type: string
    DatabasePrincipalListRequest - List of database principals to add., Type: DatabasePrincipalListRequest
        Required properties in the model for this call:
        Optional properties in the model for this call:
            value
 
  No optional parameters
 
  Responses:
    200: OK -- Successfully added the list of database principals. Returns the updated list of principals.
    0: Error response describing why the operation failed.
 
  Returns: DatabasePrincipalListResult
 
  See Also: adx.control.models.DatabasePrincipalListResult
```

#### adx.control.api.Databases.databasesCheckNameAvailability

```text
databasesCheckNameAvailability No summary provided
  Checks that the databases resource name is valid and is not already in use.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    api_version - The API version to use for this operation., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    CheckNameRequest - The name of the resource., Type: CheckNameRequest
        Required properties in the model for this call:
            name
            type
        Optional properties in the model for this call:
 
  No optional parameters
 
  Responses:
    200: OK -- Operation to check the kusto resource name availability was successful.
    0: Error response describing why the operation failed.
 
  Returns: CheckNameResult
 
  See Also: adx.control.models.CheckNameResult
```

#### adx.control.api.Databases.databasesCreateOrUpdate

```text
databasesCreateOrUpdate No summary provided
  Creates or updates a database.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    api_version - The API version to use for this operation., Type: string
    Database - The database parameters supplied to the CreateOrUpdate operation., Type: Database
        Required properties in the model for this call:
            kind
        Optional properties in the model for this call:
            location
 
  Optional name-value parameters:
    callerRole - By default, any user who run operation on a database become an Admin on it. This property allows the caller to exclude the caller from Admins list., Type: string
 
  Responses:
    200: Successfully updated the database.
    201: Successfully created the database.
    202: Accepted the create database request.
    0: Error response describing why the operation failed.
 
  Returns: Database
 
  See Also: adx.control.models.Database
```

#### adx.control.api.Databases.databasesDelete

```text
databasesDelete No summary provided
  Deletes the database with the given name.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    api_version - The API version to use for this operation., Type: string
 
  No optional parameters
 
  Responses:
    200: Successfully deleted the database.
    202: Accepted.
    204: The specified database does not exist.
    0: Error response describing why the operation failed.
 
  Returns: 
 
  See Also: adx.control.models.
```

#### adx.control.api.Databases.databasesGet

```text
databasesGet No summary provided
  Returns a database.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    api_version - The API version to use for this operation., Type: string
 
  No optional parameters
 
  Responses:
    200: Successfully retrieved the specified database.
    0: Error response describing why the operation failed.
 
  Returns: Database
 
  See Also: adx.control.models.Database
```

#### adx.control.api.Databases.databasesListByCluster

```text
databasesListByCluster No summary provided
  Returns the list of databases of the given Kusto cluster.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    api_version - The API version to use for this operation., Type: string
 
  Optional name-value parameters:
    top - limit the number of results, Type: int32, Format: int32
    skiptoken - Skiptoken is only used if a previous operation returned a partial result. If a previous response contains a nextLink element, the value of the nextLink element will include a skiptoken parameter that specifies a starting point to use for subsequent calls., Type: string
 
  Responses:
    200: Successfully retrieved the list of databases.
    0: Error response describing why the operation failed.
 
  Returns: DatabaseListResult
 
  See Also: adx.control.models.DatabaseListResult
```

#### adx.control.api.Databases.databasesListPrincipals

```text
databasesListPrincipals No summary provided
  Returns a list of database principals of the given Kusto cluster and database.
 
  Required parameters:
    resourceGroupName - The name of the resource group. The name is case insensitive., Type: string
    clusterName - The name of the Kusto cluster., Type: string
    databaseName - The name of the database in the Kusto cluster., Type: string
    subscriptionId - The ID of the target subscription., Type: string
    api_version - The API version to use for this operation., Type: string
 
  No optional parameters
 
  Responses:
